image_name,label
24673,0
24674,53
24675,5
24676,40
24677,40
24678,38
24679,47
24680,10
24681,53
24682,30
24683,57
24684,37
24685,41
24686,7
24687,17
24688,4
24689,33
24690,60
24691,6
24692,12
24693,7
24694,53
24695,9
24696,0
24697,19
24698,2
24699,51
24700,14
24701,61
24702,6
24703,19
24704,28
24705,47
24706,11
24707,40
24708,6
24709,2
24710,1
24711,14
24712,15
24713,3
24714,42
24715,0
24716,28
24717,7
24718,8
24719,35
24720,51
24721,51
24722,1
24723,47
24724,7
24725,44
24726,0
24727,23
24728,41
24729,20
24730,42
24731,55
24732,2
24733,27
24734,24
24735,24
24736,9
24737,56
24738,35
24739,57
24740,17
24741,0
24742,30
24743,16
24744,49
24745,16
24746,44
24747,26
24748,15
24749,0
24750,27
24751,1
24752,10
24753,57
24754,6
24755,23
24756,59
24757,4
24758,55
24759,41
24760,30
24761,28
24762,9
24763,54
24764,8
24765,60
24766,36
24767,17
24768,24
24769,0
24770,29
24771,45
24772,0
24773,3
24774,7
24775,23
24776,49
24777,0
24778,3
24779,48
24780,4
24781,46
24782,5
24783,1
24784,54
24785,9
24786,28
24787,45
24788,25
24789,21
24790,57
24791,34
24792,0
24793,51
24794,3
24795,15
24796,12
24797,10
24798,5
24799,9
24800,29
24801,8
24802,33
24803,22
24804,18
24805,42
24806,52
24807,18
24808,30
24809,36
24810,59
24811,53
24812,6
24813,54
24814,23
24815,48
24816,9
24817,36
24818,11
24819,41
24820,6
24821,21
24822,7
24823,10
24824,1
24825,0
24826,13
24827,6
24828,16
24829,12
24830,24
24831,5
24832,8
24833,38
24834,0
24835,26
24836,3
24837,32
24838,54
24839,45
24840,7
24841,33
24842,9
24843,28
24844,6
24845,34
24846,28
24847,47
24848,19
24849,9
24850,24
24851,57
24852,56
24853,38
24854,48
24855,10
24856,24
24857,20
24858,14
24859,26
24860,7
24861,1
24862,37
24863,2
24864,6
24865,26
24866,0
24867,4
24868,9
24869,14
24870,51
24871,48
24872,6
24873,23
24874,20
24875,37
24876,49
24877,0
24878,32
24879,46
24880,32
24881,51
24882,16
24883,9
24884,17
24885,3
24886,1
24887,37
24888,18
24889,54
24890,21
24891,54
24892,27
24893,6
24894,35
24895,42
24896,22
24897,7
24898,20
24899,45
24900,0
24901,7
24902,44
24903,24
24904,46
24905,19
24906,28
24907,49
24908,35
24909,9
24910,58
24911,35
24912,0
24913,14
24914,0
24915,7
24916,12
24917,24
24918,48
24919,44
24920,19
24921,38
24922,0
24923,8
24924,1
24925,14
24926,48
24927,40
24928,33
24929,41
24930,54
24931,1
24932,0
24933,33
24934,57
24935,58
24936,9
24937,3
24938,0
24939,2
24940,49
24941,5
24942,0
24943,8
24944,7
24945,40
24946,34
24947,7
24948,33
24949,2
24950,11
24951,5
24952,6
24953,12
24954,9
24955,15
24956,43
24957,56
24958,0
24959,54
24960,47
24961,7
24962,49
24963,15
24964,27
24965,3
24966,0
24967,32
24968,11
24969,11
24970,6
24971,22
24972,18
24973,44
24974,0
24975,13
24976,27
24977,60
24978,33
24979,59
24980,8
24981,2
24982,31
24983,12
24984,46
24985,8
24986,3
24987,42
24988,7
24989,1
24990,5
24991,20
24992,40
24993,5
24994,26
24995,4
24996,8
24997,7
24998,5
24999,10
25000,7
25001,42
25002,9
25003,27
25004,5
25005,9
25006,2
25007,51
25008,45
25009,15
25010,1
25011,5
25012,9
25013,0
25014,45
25015,36
25016,2
25017,0
25018,19
25019,7
25020,53
25021,45
25022,0
25023,19
25024,26
25025,9
25026,47
25027,41
25028,1
25029,48
25030,7
25031,55
25032,58
25033,28
25034,34
25035,49
25036,56
25037,56
25038,2
25039,50
25040,6
25041,10
25042,9
25043,30
25044,14
25045,12
25046,49
25047,28
25048,41
25049,7
25050,41
25051,3
25052,61
25053,0
25054,29
25055,34
25056,17
25057,0
25058,3
25059,0
25060,44
25061,59
25062,51
25063,14
25064,42
25065,3
25066,6
25067,8
25068,7
25069,34
25070,40
25071,20
25072,4
25073,13
25074,58
25075,42
25076,50
25077,8
25078,3
25079,8
25080,14
25081,18
25082,32
25083,3
25084,27
25085,48
25086,54
25087,9
25088,59
25089,5
25090,28
25091,38
25092,19
25093,7
25094,8
25095,43
25096,17
25097,6
25098,29
25099,2
25100,37
25101,19
25102,51
25103,0
25104,22
25105,8
25106,0
25107,2
25108,0
25109,16
25110,37
25111,26
25112,16
25113,54
25114,5
25115,1
25116,43
25117,60
25118,8
25119,38
25120,58
25121,58
25122,47
25123,17
25124,53
25125,20
25126,9
25127,42
25128,2
25129,2
25130,27
25131,46
25132,8
25133,8
25134,12
25135,46
25136,48
25137,1
25138,7
25139,61
25140,27
25141,4
25142,0
25143,16
25144,48
25145,1
25146,12
25147,19
25148,10
25149,57
25150,44
25151,33
25152,27
25153,34
25154,8
25155,57
25156,34
25157,28
25158,8
25159,2
25160,59
25161,56
25162,20
25163,49
25164,20
25165,59
25166,5
25167,18
25168,16
25169,55
25170,1
25171,34
25172,8
25173,19
25174,29
25175,12
25176,27
25177,23
25178,15
25179,3
25180,5
25181,30
25182,57
25183,33
25184,57
25185,31
25186,23
25187,6
25188,43
25189,44
25190,9
25191,37
25192,48
25193,59
25194,35
25195,22
25196,7
25197,56
25198,10
25199,15
25200,28
25201,9
25202,15
25203,24
25204,46
25205,29
25206,5
25207,0
25208,9
25209,55
25210,55
25211,0
25212,30
25213,3
25214,0
25215,7
25216,21
25217,3
25218,36
25219,23
25220,10
25221,4
25222,13
25223,14
25224,14
25225,51
25226,21
25227,9
25228,36
25229,0
25230,4
25231,6
25232,22
25233,9
25234,9
25235,4
25236,26
25237,14
25238,10
25239,19
25240,60
25241,61
25242,12
25243,1
25244,22
25245,2
25246,6
25247,59
25248,45
25249,28
25250,3
25251,55
25252,22
25253,30
25254,4
25255,36
25256,60
25257,17
25258,35
25259,45
25260,54
25261,5
25262,2
25263,9
25264,7
25265,1
25266,41
25267,61
25268,7
25269,45
25270,48
25271,4
25272,27
25273,45
25274,42
25275,57
25276,46
25277,55
25278,13
25279,8
25280,40
25281,43
25282,23
25283,12
25284,24
25285,4
25286,6
25287,46
25288,10
25289,7
25290,1
25291,16
25292,59
25293,38
25294,24
25295,53
25296,60
25297,58
25298,4
25299,5
25300,43
25301,27
25302,19
25303,47
25304,25
25305,3
25306,38
25307,22
25308,10
25309,46
25310,56
25311,1
25312,51
25313,19
25314,0
25315,4
25316,2
25317,52
25318,32
25319,3
25320,1
25321,15
25322,3
25323,23
25324,37
25325,9
25326,26
25327,30
25328,12
25329,4
25330,38
25331,37
25332,4
25333,14
25334,6
25335,3
25336,43
25337,2
25338,41
25339,13
25340,7
25341,8
25342,25
25343,54
25344,0
25345,47
25346,55
25347,0
25348,38
25349,36
25350,40
25351,10
25352,53
25353,4
25354,9
25355,25
25356,3
25357,8
25358,47
25359,56
25360,31
25361,56
25362,60
25363,2
25364,41
25365,11
25366,23
25367,37
25368,46
25369,7
25370,6
25371,58
25372,33
25373,32
25374,56
25375,32
25376,51
25377,8
25378,1
25379,11
25380,19
25381,32
25382,18
25383,43
25384,29
25385,21
25386,29
25387,24
25388,9
25389,45
25390,56
25391,49
25392,51
25393,32
25394,58
25395,22
25396,5
25397,31
25398,33
25399,16
25400,20
25401,9
25402,4
25403,2
25404,32
25405,7
25406,3
25407,5
25408,52
25409,42
25410,14
25411,9
25412,32
25413,9
25414,13
25415,20
25416,4
25417,57
25418,8
25419,3
25420,23
25421,57
25422,17
25423,42
25424,30
25425,16
25426,31
25427,8
25428,2
25429,28
25430,10
25431,22
25432,29
25433,58
25434,17
25435,26
25436,42
25437,35
25438,53
25439,5
25440,44
25441,2
25442,46
25443,59
25444,35
25445,13
25446,59
25447,31
25448,17
25449,12
25450,25
25451,33
25452,12
25453,42
25454,29
25455,58
25456,4
25457,42
25458,26
25459,28
25460,41
25461,8
25462,11
25463,38
25464,25
25465,0
25466,39
25467,6
25468,3
25469,16
25470,41
25471,40
25472,9
25473,28
25474,1
25475,7
25476,4
25477,29
25478,55
25479,60
25480,22
25481,41
25482,21
25483,21
25484,4
25485,24
25486,29
25487,37
25488,7
25489,0
25490,6
25491,1
25492,54
25493,51
25494,41
25495,48
25496,47
25497,51
25498,26
25499,35
25500,35
25501,55
25502,13
25503,18
25504,8
25505,28
25506,60
25507,22
25508,8
25509,10
25510,38
25511,43
25512,58
25513,0
25514,49
25515,54
25516,21
25517,17
25518,0
25519,31
25520,0
25521,29
25522,42
25523,3
25524,31
25525,26
25526,31
25527,45
25528,2
25529,36
25530,29
25531,57
25532,4
25533,21
25534,18
25535,17
25536,47
25537,10
25538,56
25539,13
25540,30
25541,19
25542,41
25543,0
25544,47
25545,30
25546,0
25547,32
25548,32
25549,10
25550,9
25551,8
25552,25
25553,44
25554,31
25555,12
25556,45
25557,6
25558,33
25559,4
25560,13
25561,12
25562,2
25563,32
25564,0
25565,7
25566,13
25567,6
25568,55
25569,1
25570,41
25571,1
25572,60
25573,47
25574,5
25575,55
25576,46
25577,21
25578,10
25579,31
25580,18
25581,36
25582,21
25583,42
25584,9
25585,22
25586,22
25587,31
25588,3
25589,4
25590,18
25591,4
25592,0
25593,0
25594,25
25595,7
25596,14
25597,7
25598,4
25599,1
25600,6
25601,8
25602,59
25603,2
25604,31
25605,17
25606,43
25607,5
25608,35
25609,6
25610,20
25611,9
25612,54
25613,6
25614,27
25615,4
25616,3
25617,5
25618,8
25619,46
25620,4
25621,4
25622,6
25623,0
25624,1
25625,11
25626,0
25627,19
25628,47
25629,3
25630,21
25631,3
25632,32
25633,27
25634,41
25635,60
25636,0
25637,56
25638,46
25639,7
25640,2
25641,40
25642,40
25643,16
25644,8
25645,0
25646,48
25647,42
25648,0
25649,26
25650,42
25651,23
25652,38
25653,0
25654,26
25655,5
25656,29
25657,41
25658,58
25659,31
25660,56
25661,48
25662,37
25663,5
25664,7
25665,5
25666,26
25667,51
25668,48
25669,22
25670,33
25671,19
25672,54
25673,23
25674,8
25675,31
25676,45
25677,25
25678,28
25679,25
25680,6
25681,11
25682,17
25683,1
25684,57
25685,36
25686,4
25687,27
25688,0
25689,12
25690,7
25691,35
25692,55
25693,0
25694,17
25695,59
25696,20
25697,20
25698,11
25699,8
25700,31
25701,37
25702,48
25703,33
25704,26
25705,22
25706,49
25707,28
25708,2
25709,8
25710,45
25711,34
25712,40
25713,26
25714,51
25715,1
25716,9
25717,36
25718,30
25719,5
25720,1
25721,12
25722,13
25723,0
25724,6
25725,51
25726,57
25727,7
25728,6
25729,47
25730,48
25731,61
25732,1
25733,18
25734,48
25735,9
25736,58
25737,9
25738,19
25739,43
25740,16
25741,3
25742,7
25743,43
25744,56
25745,20
25746,2
25747,13
25748,14
25749,57
25750,12
25751,0
25752,59
25753,12
25754,29
25755,12
25756,58
25757,13
25758,5
25759,31
25760,27
25761,4
25762,47
25763,34
25764,8
25765,41
25766,5
25767,8
25768,34
25769,4
25770,9
25771,49
25772,13
25773,26
25774,3
25775,23
25776,3
25777,1
25778,56
25779,4
25780,9
25781,58
25782,4
25783,45
25784,22
25785,25
25786,31
25787,22
25788,2
25789,3
25790,16
25791,23
25792,17
25793,6
25794,29
25795,16
25796,0
25797,23
25798,57
25799,3
25800,27
25801,25
25802,26
25803,35
25804,9
25805,50
25806,6
25807,40
25808,51
25809,6
25810,29
25811,61
25812,6
25813,2
25814,45
25815,25
25816,19
25817,0
25818,39
25819,29
25820,58
25821,45
25822,30
25823,60
25824,23
25825,17
25826,55
25827,41
25828,54
25829,42
25830,11
25831,27
25832,6
25833,8
25834,10
25835,24
25836,6
25837,33
25838,9
25839,24
25840,15
25841,61
25842,37
25843,56
25844,30
25845,49
25846,59
25847,49
25848,0
25849,7
25850,9
25851,15
25852,31
25853,45
25854,1
25855,12
25856,17
25857,46
25858,26
25859,33
25860,3
25861,8
25862,15
25863,5
25864,4
25865,5
25866,56
25867,11
25868,61
25869,22
25870,54
25871,42
25872,57
25873,9
25874,3
25875,1
25876,22
25877,42
25878,60
25879,38
25880,51
25881,21
25882,10
25883,24
25884,4
25885,54
25886,16
25887,8
25888,56
25889,27
25890,6
25891,54
25892,5
25893,2
25894,18
25895,1
25896,21
25897,5
25898,51
25899,18
25900,35
25901,54
25902,4
25903,0
25904,8
25905,60
25906,5
25907,27
25908,54
25909,18
25910,3
25911,9
25912,23
25913,4
25914,1
25915,59
25916,20
25917,0
25918,7
25919,24
25920,22
25921,26
25922,25
25923,41
25924,20
25925,7
25926,0
25927,19
25928,6
25929,36
25930,5
25931,15
25932,7
25933,54
25934,26
25935,1
25936,11
25937,28
25938,21
25939,46
25940,54
25941,15
25942,11
25943,28
25944,9
25945,19
25946,15
25947,55
25948,5
25949,31
25950,7
25951,1
25952,43
25953,39
25954,59
25955,37
25956,16
25957,6
25958,17
25959,15
25960,12
25961,1
25962,1
25963,7
25964,30
25965,44
25966,4
25967,4
25968,54
25969,1
25970,6
25971,45
25972,16
25973,54
25974,6
25975,45
25976,0
25977,31
25978,4
25979,9
25980,59
25981,22
25982,8
25983,54
25984,47
25985,6
25986,41
25987,23
25988,7
25989,3
25990,6
25991,46
25992,42
25993,0
25994,15
25995,16
25996,35
25997,43
25998,25
25999,49
26000,7
26001,56
26002,54
26003,53
26004,41
26005,6
26006,9
26007,6
26008,38
26009,3
26010,21
26011,29
26012,10
26013,3
26014,3
26015,15
26016,5
26017,1
26018,8
26019,12
26020,14
26021,15
26022,43
26023,26
26024,3
26025,6
26026,28
26027,57
26028,37
26029,46
26030,8
26031,38
26032,5
26033,18
26034,26
26035,46
26036,33
26037,1
26038,60
26039,35
26040,42
26041,9
26042,51
26043,49
26044,11
26045,6
26046,46
26047,44
26048,2
26049,5
26050,7
26051,29
26052,23
26053,0
26054,6
26055,43
26056,13
26057,34
26058,6
26059,12
26060,7
26061,9
26062,24
26063,29
26064,32
26065,4
26066,0
26067,40
26068,34
26069,29
26070,44
26071,12
26072,61
26073,53
26074,1
26075,14
26076,9
26077,23
26078,10
26079,41
26080,37
26081,35
26082,48
26083,10
26084,3
26085,13
26086,4
26087,19
26088,12
26089,21
26090,5
26091,16
26092,21
26093,8
26094,18
26095,53
26096,8
26097,4
26098,12
26099,38
26100,35
26101,25
26102,4
26103,17
26104,12
26105,1
26106,46
26107,61
26108,59
26109,53
26110,38
26111,7
26112,42
26113,61
26114,22
26115,48
26116,26
26117,0
26118,49
26119,47
26120,4
26121,9
26122,55
26123,49
26124,60
26125,54
26126,3
26127,16
26128,2
26129,48
26130,40
26131,1
26132,8
26133,5
26134,3
26135,26
26136,18
26137,38
26138,2
26139,19
26140,24
26141,5
26142,45
26143,4
26144,24
26145,54
26146,3
26147,13
26148,34
26149,8
26150,23
26151,56
26152,20
26153,35
26154,24
26155,21
26156,23
26157,40
26158,56
26159,22
26160,40
26161,58
26162,16
26163,21
26164,8
26165,20
26166,17
26167,54
26168,13
26169,30
26170,23
26171,2
26172,9
26173,0
26174,6
26175,55
26176,55
26177,35
26178,42
26179,40
26180,4
26181,0
26182,41
26183,32
26184,1
26185,36
26186,8
26187,51
26188,47
26189,59
26190,0
26191,31
26192,11
26193,33
26194,37
26195,2
26196,21
26197,61
26198,25
26199,47
26200,45
26201,49
26202,44
26203,6
26204,17
26205,43
26206,29
26207,28
26208,4
26209,22
26210,31
26211,53
26212,11
26213,36
26214,14
26215,42
26216,45
26217,26
26218,17
26219,15
26220,30
26221,29
26222,10
26223,8
26224,53
26225,2
26226,49
26227,56
26228,9
26229,22
26230,8
26231,5
26232,56
26233,23
26234,7
26235,28
26236,34
26237,14
26238,36
26239,23
26240,32
26241,43
26242,28
26243,4
26244,43
26245,22
26246,2
26247,1
26248,0
26249,54
26250,2
26251,18
26252,45
26253,0
26254,1
26255,54
26256,1
26257,15
26258,7
26259,11
26260,41
26261,20
26262,22
26263,1
26264,59
26265,5
26266,22
26267,45
26268,36
26269,8
26270,8
26271,23
26272,0
26273,1
26274,58
26275,19
26276,19
26277,7
26278,61
26279,55
26280,57
26281,35
26282,7
26283,30
26284,2
26285,19
26286,9
26287,1
26288,8
26289,54
26290,27
26291,39
26292,13
26293,32
26294,56
26295,51
26296,6
26297,7
26298,13
26299,0
26300,25
26301,2
26302,41
26303,47
26304,1
26305,13
26306,2
26307,26
26308,37
26309,18
26310,35
26311,37
26312,4
26313,35
26314,36
26315,20
26316,18
26317,51
26318,15
26319,34
26320,3
26321,34
26322,2
26323,38
26324,43
26325,21
26326,9
26327,51
26328,1
26329,59
26330,12
26331,31
26332,40
26333,49
26334,18
26335,48
26336,48
26337,3
26338,40
26339,18
26340,7
26341,0
26342,45
26343,30
26344,3
26345,21
26346,30
26347,4
26348,2
26349,1
26350,36
26351,47
26352,1
26353,9
26354,51
26355,38
26356,42
26357,40
26358,18
26359,23
26360,5
26361,3
26362,48
26363,7
26364,55
26365,24
26366,34
26367,30
26368,3
26369,47
26370,35
26371,0
26372,30
26373,24
26374,49
26375,35
26376,29
26377,16
26378,51
26379,5
26380,27
26381,1
26382,11
26383,8
26384,38
26385,6
26386,4
26387,49
26388,31
26389,47
26390,3
26391,27
26392,46
26393,11
26394,4
26395,14
26396,59
26397,0
26398,6
26399,22
26400,3
26401,47
26402,3
26403,45
26404,61
26405,26
26406,36
26407,40
26408,27
26409,7
26410,13
26411,5
26412,19
26413,21
26414,10
26415,18
26416,3
26417,35
26418,6
26419,32
26420,2
26421,8
26422,50
26423,32
26424,16
26425,30
26426,51
26427,6
26428,22
26429,26
26430,48
26431,3
26432,60
26433,17
26434,4
26435,4
26436,4
26437,9
26438,6
26439,50
26440,3
26441,23
26442,1
26443,1
26444,9
26445,23
26446,36
26447,19
26448,29
26449,5
26450,13
26451,21
26452,22
26453,22
26454,26
26455,32
26456,7
26457,14
26458,4
26459,45
26460,59
26461,41
26462,3
26463,28
26464,35
26465,13
26466,14
26467,9
26468,46
26469,59
26470,4
26471,23
26472,35
26473,25
26474,0
26475,10
26476,40
26477,36
26478,22
26479,29
26480,35
26481,7
26482,32
26483,47
26484,58
26485,36
26486,54
26487,2
26488,24
26489,12
26490,21
26491,8
26492,13
26493,16
26494,55
26495,59
26496,57
26497,25
26498,16
26499,44
26500,4
26501,30
26502,60
26503,48
26504,28
26505,14
26506,9
26507,37
26508,6
26509,47
26510,55
26511,6
26512,6
26513,0
26514,0
26515,13
26516,42
26517,35
26518,58
26519,9
26520,34
26521,3
26522,4
26523,3
26524,11
26525,45
26526,1
26527,6
26528,53
26529,2
26530,11
26531,44
26532,42
26533,2
26534,24
26535,17
26536,58
26537,7
26538,5
26539,5
26540,3
26541,33
26542,6
26543,11
26544,25
26545,7
26546,13
26547,23
26548,4
26549,1
26550,16
26551,18
26552,9
26553,51
26554,23
26555,8
26556,47
26557,56
26558,8
26559,14
26560,14
26561,4
26562,45
26563,9
26564,23
26565,4
26566,3
26567,8
26568,8
26569,5
26570,8
26571,58
26572,3
26573,7
26574,47
26575,58
26576,7
26577,12
26578,57
26579,17
26580,33
26581,11
26582,3
26583,16
26584,6
26585,4
26586,16
26587,4
26588,0
26589,7
26590,2
26591,49
26592,60
26593,4
26594,9
26595,32
26596,0
26597,31
26598,59
26599,23
26600,6
26601,13
26602,34
26603,14
26604,3
26605,5
26606,28
26607,10
26608,6
26609,7
26610,34
26611,48
26612,13
26613,60
26614,22
26615,11
26616,22
26617,3
26618,7
26619,15
26620,37
26621,57
26622,0
26623,3
26624,18
26625,45
26626,19
26627,15
26628,7
26629,20
26630,48
26631,37
26632,18
26633,43
26634,0
26635,20
26636,11
26637,37
26638,33
26639,7
26640,34
26641,41
26642,23
26643,36
26644,9
26645,4
26646,4
26647,7
26648,32
26649,6
26650,36
26651,3
26652,0
26653,6
26654,0
26655,4
26656,9
26657,49
26658,57
26659,32
26660,8
26661,5
26662,7
26663,26
26664,19
26665,56
26666,0
26667,45
26668,35
26669,53
26670,25
26671,24
26672,5
26673,39
26674,2
26675,33
26676,6
26677,58
26678,22
26679,3
26680,9
26681,48
26682,8
26683,2
26684,2
26685,28
26686,14
26687,41
26688,58
26689,26
26690,21
26691,36
26692,0
26693,2
26694,46
26695,1
26696,46
26697,56
26698,19
26699,23
26700,7
26701,4
26702,31
26703,7
26704,47
26705,48
26706,13
26707,2
26708,33
26709,35
26710,61
26711,1
26712,2
26713,60
26714,8
26715,60
26716,2
26717,28
26718,60
26719,5
26720,18
26721,5
26722,54
26723,6
26724,7
26725,0
26726,9
26727,33
26728,53
26729,22
26730,56
26731,56
26732,19
26733,9
26734,4
26735,28
26736,6
26737,26
26738,31
26739,17
26740,35
26741,7
26742,2
26743,4
26744,21
26745,14
26746,54
26747,18
26748,37
26749,54
26750,43
26751,23
26752,30
26753,57
26754,34
26755,34
26756,19
26757,61
26758,11
26759,4
26760,3
26761,29
26762,42
26763,1
26764,21
26765,9
26766,11
26767,8
26768,1
26769,21
26770,27
26771,6
26772,41
26773,45
26774,7
26775,47
26776,28
26777,4
26778,38
26779,19
26780,29
26781,32
26782,8
26783,53
26784,33
26785,41
26786,0
26787,43
26788,14
26789,9
26790,28
26791,36
26792,55
26793,1
26794,31
26795,6
26796,28
26797,7
26798,3
26799,34
26800,51
26801,22
26802,48
26803,9
26804,0
26805,13
26806,6
26807,30
26808,9
26809,60
26810,33
26811,51
26812,8
26813,6
26814,11
26815,20
26816,22
26817,53
26818,49
26819,38
26820,34
26821,29
26822,4
26823,31
26824,16
26825,2
26826,9
26827,18
26828,47
26829,7
26830,51
26831,1
26832,38
26833,28
26834,44
26835,18
26836,17
26837,21
26838,17
26839,6
26840,18
26841,54
26842,10
26843,2
26844,26
26845,30
26846,56
26847,5
26848,61
26849,5
26850,0
26851,51
26852,55
26853,2
26854,57
26855,3
26856,58
26857,18
26858,42
26859,27
26860,22
26861,3
26862,23
26863,7
26864,14
26865,38
26866,53
26867,60
26868,17
26869,22
26870,55
26871,23
26872,26
26873,60
26874,8
26875,34
26876,42
26877,7
26878,6
26879,8
26880,3
26881,3
26882,11
26883,19
26884,17
26885,33
26886,26
26887,33
26888,18
26889,22
26890,33
26891,11
26892,31
26893,1
26894,5
26895,20
26896,8
26897,1
26898,6
26899,30
26900,34
26901,11
26902,2
26903,9
26904,20
26905,8
26906,0
26907,34
26908,29
26909,32
26910,51
26911,5
26912,52
26913,60
26914,6
26915,19
26916,0
26917,17
26918,3
26919,14
26920,51
26921,35
26922,21
26923,5
26924,6
26925,34
26926,23
26927,18
26928,17
26929,7
26930,30
26931,41
26932,27
26933,46
26934,40
26935,45
26936,32
26937,61
26938,15
26939,17
26940,61
26941,5
26942,34
26943,2
26944,24
26945,18
26946,17
26947,49
26948,9
26949,48
26950,51
26951,25
26952,7
26953,60
26954,40
26955,55
26956,3
26957,8
26958,28
26959,7
26960,11
26961,22
26962,16
26963,56
26964,51
26965,42
26966,58
26967,6
26968,48
26969,53
26970,56
26971,6
26972,45
26973,3
26974,1
26975,59
26976,42
26977,0
26978,38
26979,60
26980,1
26981,30
26982,20
26983,41
26984,44
26985,6
26986,6
26987,45
26988,6
26989,15
26990,33
26991,6
26992,4
26993,16
26994,19
26995,58
26996,37
26997,28
26998,12
26999,23
27000,14
27001,43
27002,6
27003,10
27004,45
27005,2
27006,37
27007,9
27008,49
27009,4
27010,58
27011,58
27012,5
27013,31
27014,12
27015,54
27016,17
27017,2
27018,24
27019,33
27020,3
27021,5
27022,53
27023,3
27024,52
27025,15
27026,2
27027,12
27028,8
27029,4
27030,29
27031,5
27032,25
27033,15
27034,31
27035,31
27036,8
27037,19
27038,54
27039,26
27040,47
27041,2
27042,35
27043,2
27044,2
27045,16
27046,51
27047,18
27048,61
27049,33
27050,41
27051,7
27052,13
27053,20
27054,2
27055,34
27056,54
27057,3
27058,38
27059,48
27060,36
27061,8
27062,27
27063,53
27064,1
27065,45
27066,15
27067,6
27068,0
